NUM_OF_TCS,VAR_0
QM_INVALID_PQ_ID,VAR_1
QM_OTHER_PQS_PER_PF,VAR_2
QM_PQ_MEM_4KB,FUNC_0
ecore_other_pq_map_rt_init,FUNC_1
ecore_pf_rl_rt_init,FUNC_2
ecore_pf_wfq_rt_init,FUNC_3
ecore_tx_pq_map_rt_init,FUNC_4
ecore_vp_wfq_rt_init,FUNC_5
ecore_vport_rl_rt_init,FUNC_6
ecore_qm_pf_rt_init,FUNC_7
p_hwfn,VAR_3
p_ptt,VAR_4
port_id,VAR_5
pf_id,VAR_6
max_phys_tcs_per_port,VAR_7
is_pf_loading,VAR_8
num_pf_cids,VAR_9
num_vf_cids,VAR_10
num_tids,VAR_11
start_pq,VAR_12
num_pf_pqs,VAR_13
num_vf_pqs,VAR_14
start_vport,VAR_15
num_vports,VAR_16
pf_wfq,VAR_17
pf_rl,VAR_18
link_speed,VAR_19
pq_params,VAR_20
vport_params,VAR_21
other_mem_size_4kb,VAR_22
tc,VAR_23
i,VAR_24
