QM_OTHER_PQS_PER_PF,VAR_0
QM_PF_QUEUE_GROUP_SIZE,VAR_1
QM_PQ_MEM_4KB,FUNC_0
QM_PQ_SIZE_256B,FUNC_1
QM_REG_BASEADDROTHERPQ_RT_OFFSET,VAR_2
QM_REG_MAXPQSIZE_2_RT_OFFSET,VAR_3
QM_REG_PQOTHER2PF_0_RT_OFFSET,VAR_4
QM_REG_PTRTBLOTHER_RT_OFFSET,VAR_5
STORE_RT_REG,FUNC_2
ecore_other_pq_map_rt_init,FUNC_3
p_hwfn,VAR_6
pf_id,VAR_7
is_pf_loading,VAR_8
num_pf_cids,VAR_9
num_tids,VAR_10
base_mem_addr_4kb,VAR_11
pq_size,VAR_12
pq_mem_4kb,VAR_13
mem_addr_4kb,VAR_14
i,VAR_15
j,VAR_16
pq_id,VAR_17
pq_group,VAR_18
