DBG_BUS_TARGET_ID_INT_BUF,VAR_0
DBG_REG_CALENDAR_SLOT0,VAR_1
DBG_REG_NO_GRANT_ON_FULL,VAR_2
DBG_REG_STORM_ID_NUM,VAR_3
DBG_STATUS_OK,VAR_4
DBG_STATUS_SEMI_FIFO_NOT_EMPTY,VAR_5
DWORDS_TO_BYTES,FUNC_0
HW_ID_BITS,VAR_6
MAX_DBG_STORMS,VAR_7
NUM_CALENDAR_SLOTS,VAR_8
ecore_rd,FUNC_1
ecore_wr,FUNC_2
s_storm_defs,VAR_9
ecore_config_storm_inputs,FUNC_3
p_hwfn,VAR_10
p_ptt,VAR_11
dev_data,VAR_12
bus,VAR_13
storm_id,VAR_14
i,VAR_15
next_storm_id,VAR_16
storm_id_mask,VAR_17
storm_bus,VAR_18
storm,VAR_19
storm_bus,VAR_20
