BAR0_MAP_REG_PSDM_RAM,VAR_0
BAR0_MAP_REG_TSDM_RAM,VAR_1
BAR0_MAP_REG_XSDM_RAM,VAR_2
BAR0_MAP_REG_YSDM_RAM,VAR_3
DP_ERR,FUNC_0
DP_INFO,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_INVAL,VAR_4
ECORE_MSG_RDMA,VAR_5
ECORE_RDMA_STATS_QUEUE,VAR_6
ECORE_SUCCESS,VAR_7
ECORE_TIMEOUT,VAR_8
HILO_64_REGPAIR,FUNC_3
OSAL_LE16_TO_CPU,FUNC_4
OSAL_LE32_TO_CPU,FUNC_5
OSAL_MEMSET,FUNC_6
PSTORM_RDMA_QUEUE_STAT_OFFSET,FUNC_7
PSTORM_ROCE_DCQCN_SENT_STATS_OFFSET,FUNC_8
RESC_START,FUNC_9
TSTORM_RDMA_QUEUE_STAT_OFFSET,FUNC_10
TSTORM_ROCE_EVENTS_STAT_OFFSET,FUNC_11
XSTORM_IWARP_RXMIT_STATS_OFFSET,FUNC_12
YSTORM_ROCE_DCQCN_RECEIVED_STATS_OFFSET,FUNC_13
ecore_memcpy_from,FUNC_14
ecore_ptt_acquire,FUNC_15
ecore_ptt_release,FUNC_16
ecore_rdma_dec_ref_cnt,FUNC_17
ecore_rdma_inc_ref_cnt,FUNC_18
ecore_rdma_query_stats,FUNC_19
rdma_cxt,VAR_9
stats_queue,VAR_10
out_params,VAR_11
p_hwfn,VAR_12
abs_stats_queue,VAR_13
max_stats_queues,VAR_14
pstats_addr,VAR_15
tstats_addr,VAR_16
addr,VAR_17
info,VAR_18
p_ptt,VAR_19
rc,VAR_20
