CORE_RAMROD_RX_QUEUE_START,VAR_0
DMA_REGPAIR_LE,FUNC_0
ECORE_LL2_TYPE_FCOE,VAR_1
ECORE_LL2_TYPE_IWARP,VAR_2
ECORE_LL2_TYPE_ROCE,VAR_3
ECORE_MF_LL2_NON_UNICAST,VAR_4
ECORE_MF_UFP_SPECIFIC,VAR_5
ECORE_SPQ_MODE_EBLOCK,VAR_6
ECORE_SUCCESS,VAR_7
OSAL_CPU_TO_LE16,FUNC_1
OSAL_MEMSET,FUNC_2
OSAL_NULL,VAR_8
OSAL_TEST_BIT,FUNC_3
PROTOCOLID_CORE,VAR_9
ecore_chain_get_page_cnt,FUNC_4
ecore_chain_get_pbl_phys,FUNC_5
ecore_int_get_sp_sb_id,FUNC_6
ecore_sp_init_request,FUNC_7
ecore_spq_post,FUNC_8
ecore_sp_ll2_rx_queue_start,FUNC_9
p_hwfn,VAR_10
p_ll2_conn,VAR_11
action_on_error,VAR_12
conn_type,VAR_13
p_rx,VAR_14
p_ramrod,VAR_15
p_ent,VAR_16
init_data,VAR_17
cqe_pbl_size,VAR_18
rc,VAR_19
