DP_NOTICE,FUNC_0
ECORE_IS_E5,FUNC_1
MAX_NUM_PFS_BB,VAR_0
MAX_NUM_PFS_E5,VAR_1
OVERWRITE_RT_REG,FUNC_2
QM_REG_WFQPFCRD_MSB_RT_OFFSET,VAR_2
QM_REG_WFQPFCRD_RT_OFFSET,VAR_3
QM_REG_WFQPFUPPERBOUND_RT_OFFSET,VAR_4
QM_REG_WFQPFWEIGHT_RT_OFFSET,VAR_5
QM_WFQ_CRD_E5_NUM_VOQS,VAR_6
QM_WFQ_CRD_REG_SIGN_BIT,VAR_7
QM_WFQ_INC_VAL,FUNC_3
QM_WFQ_MAX_INC_VAL,VAR_8
QM_WFQ_UPPER_BOUND,VAR_9
STORE_RT_REG,FUNC_4
ecore_get_ext_voq,FUNC_5
ecore_pf_wfq_rt_init,FUNC_6
p_hwfn,VAR_10
port_id,VAR_11
pf_id,VAR_12
pf_wfq,VAR_13
max_phys_tcs_per_port,VAR_14
num_tx_pqs,VAR_15
pq_params,VAR_16
inc_val,VAR_17
crd_reg_offset,VAR_18
ext_voq,VAR_19
i,VAR_20
