DBG_BUS_SEMI_FRAME_MODE_0SLOW_4FAST,VAR_0
DBG_BUS_SEMI_FRAME_MODE_4SLOW_0FAST,VAR_1
SEM_FAST_MODE23_SRC_ENABLE_VAL,VAR_2
SEM_FAST_MODE4_SRC_ENABLE_VAL,VAR_3
SEM_FAST_MODE6_SRC_ENABLE_VAL,VAR_4
SEM_FAST_REG_DBG_MODE23_SRC_DISABLE,VAR_5
SEM_FAST_REG_DBG_MODE4_SRC_DISABLE,VAR_6
SEM_FAST_REG_DBG_MODE6_SRC_DISABLE,VAR_7
SEM_FAST_REG_DEBUG_ACTIVE,VAR_8
SEM_FAST_REG_DEBUG_MODE,VAR_9
SEM_FAST_REG_EVENT_ID_MASK,VAR_10
SEM_FAST_REG_EVENT_ID_RANGE_END,VAR_11
SEM_FAST_REG_EVENT_ID_RANGE_STRT,VAR_12
SEM_FAST_REG_FILTER_CID,VAR_13
SEM_FAST_REG_FILTER_EVENT_ID,VAR_14
SEM_FAST_REG_RECORD_FILTER_ENABLE,VAR_15
SEM_FILTER_CID_EN_MASK,VAR_16
SEM_FILTER_EID_MASK_EN_MASK,VAR_17
SEM_FILTER_EID_RANGE_EN_MASK,VAR_18
SEM_SLOW_MODE1_DATA_ENABLE,VAR_19
ecore_wr,FUNC_0
s_storm_defs,VAR_20
s_storm_mode_defs,VAR_21
ecore_bus_enable_storm,FUNC_1
p_hwfn,VAR_22
p_ptt,VAR_23
storm_id,VAR_24
dev_data,VAR_25
base_addr,VAR_26
sem_filter_params,VAR_27
storm_bus,VAR_28
storm_mode,VAR_29
storm,VAR_30
eid_filter,VAR_31
