DP_INFO,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_DCBX_OPERATIONAL_MIB,VAR_0
ECORE_DCBX_REMOTE_LLDP_MIB,VAR_1
ECORE_DCBX_REMOTE_MIB,VAR_2
ECORE_INVAL,VAR_3
ECORE_MSG_LINK,VAR_4
ECORE_MSG_SP,VAR_5
ECORE_SUCCESS,VAR_6
MFW_DRV_MSG_MAX_DWORDS,FUNC_2
OSAL_CPU_TO_BE32,FUNC_3
OSAL_MEMCPY,FUNC_4
OSAL_MEMSET,FUNC_5
OSAL_MFW_TLV_REQ,FUNC_6
ecore_dcbx_mib_update_event,FUNC_7
ecore_lldp_mib_update_event,FUNC_8
ecore_mcp_handle_critical_error,FUNC_9
ecore_mcp_handle_fan_failure,FUNC_10
ecore_mcp_handle_link_change,FUNC_11
ecore_mcp_handle_process_kill,FUNC_12
ecore_mcp_handle_transceiver_change,FUNC_13
ecore_mcp_handle_ufp_event,FUNC_14
ecore_mcp_handle_vf_flr,FUNC_15
ecore_mcp_read_mb,FUNC_16
ecore_mcp_send_protocol_stats,FUNC_17
ecore_mcp_update_bw,FUNC_18
ecore_mcp_update_stag,FUNC_19
ecore_wr,FUNC_20
ecore_mcp_handle_events,FUNC_21
p_hwfn,VAR_7
p_ptt,VAR_8
info,VAR_9
rc,VAR_10
found,VAR_11
i,VAR_12
val,VAR_13
