CDU_CONTEXT_VALIDATION_CFG_USE_ACTIVE,VAR_0
CDU_CONTEXT_VALIDATION_CFG_USE_CID,VAR_1
CDU_CONTEXT_VALIDATION_CFG_USE_REGION,VAR_2
CDU_CONTEXT_VALIDATION_CFG_USE_TYPE,VAR_3
CDU_CONTEXT_VALIDATION_CFG_VALIDATION_TYPE_SHIFT,VAR_4
CDU_VALIDATION_DEFAULT_CFG,VAR_5
CRC8_INIT_VALUE,VAR_6
OSAL_BE32_TO_CPU,FUNC_0
OSAL_CRC8,FUNC_1
OSAL_CRC8_POPULATE,FUNC_2
cdu_crc8_table,VAR_7
ecore_calc_cdu_validation_byte,FUNC_3
conn_type,VAR_8
region,VAR_9
cid,VAR_10
validation_cfg,VAR_11
crc8_table_valid,VAR_12
crc,VAR_13
validation_byte,VAR_14
validation_string,VAR_15
data_to_crc,VAR_16
