ECORE_LINK_PARTNER_ASYMMETRIC_PAUSE,VAR_0
ECORE_LINK_PARTNER_BOTH_PAUSE,VAR_1
ECORE_LINK_PARTNER_SPEED_100G,VAR_2
ECORE_LINK_PARTNER_SPEED_10G,VAR_3
ECORE_LINK_PARTNER_SPEED_1G_FD,VAR_4
ECORE_LINK_PARTNER_SPEED_1G_HD,VAR_5
ECORE_LINK_PARTNER_SPEED_25G,VAR_6
ECORE_LINK_PARTNER_SPEED_40G,VAR_7
ECORE_LINK_PARTNER_SPEED_50G,VAR_8
NVM_CFG1_PORT_DRV_LINK_SPEED_40G,VAR_9
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_10G,VAR_10
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_1G,VAR_11
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_25G,VAR_12
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_50G,VAR_13
NVM_CFG1_PORT_DRV_SPEED_CAPABILITY_MASK_BB_100G,VAR_14
QLNX_LINK_CAP_100000baseKR4_Full,VAR_15
QLNX_LINK_CAP_10000baseKR_Full,VAR_16
QLNX_LINK_CAP_1000baseT_Full,VAR_17
QLNX_LINK_CAP_1000baseT_Half,VAR_18
QLNX_LINK_CAP_25000baseKR_Full,VAR_19
QLNX_LINK_CAP_40000baseLR4_Full,VAR_20
QLNX_LINK_CAP_50000baseKR2_Full,VAR_21
QLNX_LINK_CAP_Asym_Pause,VAR_22
QLNX_LINK_CAP_Autoneg,VAR_23
QLNX_LINK_CAP_FIBRE,VAR_24
QLNX_LINK_CAP_Pause,VAR_25
QLNX_LINK_DUPLEX,VAR_26
QL_DPRINT1,FUNC_0
ecore_mcp_get_link_params,FUNC_1
ecore_mcp_get_link_state,FUNC_2
ecore_mcp_get_media_type,FUNC_3
ecore_ptt_acquire,FUNC_4
ecore_ptt_release,FUNC_5
ecore_vf_get_link_params,FUNC_6
ecore_vf_get_link_state,FUNC_7
ecore_vf_read_bulletin,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
qlnx_vf_device,FUNC_11
qlnx_fill_link,FUNC_12
ha,VAR_27
hwfn,VAR_28
if_link,VAR_29
link_params,VAR_30
link_state,VAR_31
p_change,VAR_32
p_ptt,VAR_33
