DMAE_COMPLETION_VAL,VAR_0
DMAE_MAX_RW_SIZE,VAR_1
DMA_HI,FUNC_0
DMA_LO,FUNC_1
DP_NOTICE,FUNC_2
DP_VERBOSE,FUNC_3
ECORE_DMAE_ADDRESS_GRC,VAR_2
ECORE_DMAE_FLAGS_IS_SET,FUNC_4
ECORE_HW_ERR_DMAE_FAIL,VAR_3
ECORE_INVAL,VAR_4
ECORE_MSG_HW,VAR_5
ECORE_NOMEM,VAR_6
ECORE_SUCCESS,VAR_7
OSAL_CPU_TO_LE32,FUNC_5
RW_REPL_SRC,VAR_8
ecore_dmae_execute_sub_operation,FUNC_6
ecore_dmae_opcode,FUNC_7
ecore_hw_err_notify,FUNC_8
ecore_dmae_execute_command,FUNC_9
p_hwfn,VAR_9
p_ptt,VAR_10
src_addr,VAR_11
dst_addr,VAR_12
src_type,VAR_13
dst_type,VAR_14
size_in_dwords,VAR_15
p_params,VAR_16
phys,VAR_17
length_cur,VAR_18
i,VAR_19
cnt_split,VAR_20
length_mod,VAR_21
cmd,VAR_22
src_addr_split,VAR_23
dst_addr_split,VAR_24
length_limit,VAR_25
ecore_status,VAR_26
offset,VAR_27
