DCBX_APP_ENABLED,VAR_0
DCBX_APP_ERROR,VAR_1
DCBX_APP_NUM_ENTRIES,VAR_2
DCBX_APP_PRI_MAP,VAR_3
DCBX_APP_PROTOCOL_ID,VAR_4
DCBX_APP_SF,VAR_5
DCBX_APP_SF_IEEE,VAR_6
DCBX_APP_WILLING,VAR_7
DP_VERBOSE,FUNC_0
ECORE_DCBX_SF_IEEE_ETHTYPE,VAR_8
ECORE_DCBX_SF_IEEE_TCP_PORT,VAR_9
ECORE_DCBX_SF_IEEE_TCP_UDP_PORT,VAR_10
ECORE_DCBX_SF_IEEE_UDP_PORT,VAR_11
ECORE_MSG_DCB,VAR_12
GET_MFW_FIELD,FUNC_1
ecore_dcbx_get_app_priority,FUNC_2
ecore_dcbx_get_app_protocol_type,FUNC_3
ecore_dcbx_get_app_data,FUNC_4
p_hwfn,VAR_13
p_app,VAR_14
p_tbl,VAR_15
p_params,VAR_16
ieee,VAR_17
entry,VAR_18
pri_map,VAR_19
i,VAR_20
sf_ieee,VAR_21
val,VAR_22
