DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_LEADING_HWFN,FUNC_2
ECORE_MF_LLH_MAC_CLSS,VAR_0
ECORE_MSG_SP,VAR_1
ECORE_SUCCESS,VAR_2
ETH_ALEN,VAR_3
OSAL_MEMCPY,FUNC_3
OSAL_MEM_ZERO,FUNC_4
OSAL_NULL,VAR_4
OSAL_TEST_BIT,FUNC_5
ecore_abs_ppfid,FUNC_6
ecore_llh_remove_filter,FUNC_7
ecore_llh_shadow_remove_filter,FUNC_8
ecore_ptt_acquire,FUNC_9
ecore_ptt_release,FUNC_10
ecore_llh_remove_mac_filter,FUNC_11
p_dev,VAR_5
ppfid,VAR_6
mac_addr,VAR_7
p_hwfn,VAR_8
p_ptt,VAR_9
filter,VAR_10
filter_idx,VAR_11
abs_ppfid,VAR_12
rc,VAR_13
ref_cnt,VAR_14
