ECORE_DMAE_FLAG_COMPLETION_DST,VAR_0
ECORE_DMAE_FLAG_PF_DST,VAR_1
ECORE_DMAE_FLAG_PF_SRC,VAR_2
ECORE_PFID_BY_PPFID,FUNC_0
ECORE_SUCCESS,VAR_3
NIG_REG_LLH_FUNC_FILTER_EN_BB_K2,VAR_4
NIG_REG_LLH_FUNC_FILTER_HDR_SEL_BB_K2,VAR_5
NIG_REG_LLH_FUNC_FILTER_MODE_BB_K2,VAR_6
NIG_REG_LLH_FUNC_FILTER_PROTOCOL_TYPE_BB_K2,VAR_7
NIG_REG_LLH_FUNC_FILTER_VALUE_BB_K2,VAR_8
OSAL_MEMSET,FUNC_1
ecore_dmae_grc2host,FUNC_2
ecore_dmae_host2grc,FUNC_3
ecore_ppfid_rd,FUNC_4
ecore_ppfid_wr,FUNC_5
ecore_llh_access_filter_e4,FUNC_6
p_hwfn,VAR_9
p_ptt,VAR_10
abs_ppfid,VAR_11
filter_idx,VAR_12
p_details,VAR_13
b_write_access,VAR_14
pfid,VAR_15
params,VAR_16
rc,VAR_17
addr,VAR_18
