CNIG_REG_NIG_PORT0_CONF_K2_E5,VAR_0
CNIG_REG_NIG_PORT0_CONF_NIG_PORT_ENABLE_0_K2_E5_SHIFT,VAR_1
CNIG_REG_NIG_PORT0_CONF_NIG_PORT_NWM_PORT_MAP_0_K2_E5_SHIFT,VAR_2
CNIG_REG_NIG_PORT0_CONF_NIG_PORT_RATE_0_K2_E5_SHIFT,VAR_3
DP_INFO,FUNC_0
ETH_MAC_REG_COMMAND_CONFIG_K2_E5,VAR_4
ETH_MAC_REG_FRM_LENGTH_FRM_LENGTH_K2_E5_SHIFT,VAR_5
ETH_MAC_REG_FRM_LENGTH_K2_E5,VAR_6
ETH_MAC_REG_RX_FIFO_SECTIONS_K2_E5,VAR_7
ETH_MAC_REG_RX_FIFO_SECTIONS_RX_SECTION_FULL_K2_E5_SHIFT,VAR_8
ETH_MAC_REG_TX_FIFO_SECTIONS_K2_E5,VAR_9
ETH_MAC_REG_TX_FIFO_SECTIONS_TX_SECTION_EMPTY_K2_E5_SHIFT,VAR_10
ETH_MAC_REG_TX_FIFO_SECTIONS_TX_SECTION_FULL_K2_E5_SHIFT,VAR_11
ETH_MAC_REG_TX_IPG_LENGTH_K2_E5,VAR_12
ETH_MAC_REG_TX_IPG_LENGTH_TXIPG_K2_E5_SHIFT,VAR_13
ETH_MAC_REG_XIF_MODE_K2_E5,VAR_14
ETH_MAC_REG_XIF_MODE_XGMII_K2_E5_SHIFT,VAR_15
NWM_REG_MAC0_K2_E5,VAR_16
NWM_REG_MAC0_SIZE,VAR_17
ecore_wr,FUNC_1
ecore_emul_link_init_ah_e5,FUNC_2
p_hwfn,VAR_18
p_ptt,VAR_19
port,VAR_20
mac_base,VAR_21
