DBG_BUS_CONSTRAINT_OP_EQ,VAR_0
DBG_BUS_CONSTRAINT_OP_NE,VAR_1
DBG_BUS_TRIGGER_STATE_DATA_BLOCK_SHIFTED_ENABLE_MASK,VAR_2
DBG_BUS_TRIGGER_STATE_DATA_CONSTRAINT_DWORD_MASK,VAR_3
DBG_STATUS_CANT_ADD_CONSTRAINT,VAR_4
DBG_STATUS_INVALID_ARGS,VAR_5
DBG_STATUS_INVALID_TRIGGER_DWORD_OFFSET,VAR_6
DBG_STATUS_OK,VAR_7
DBG_STATUS_TOO_MANY_CONSTRAINTS,VAR_8
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_9
GET_FIELD,FUNC_1
MAX_CONSTRAINTS,VAR_10
MAX_DBG_BUS_CONSTRAINT_OPS,VAR_11
SET_FIELD,FUNC_2
VALUES_PER_CYCLE,VAR_12
ecore_bus_set_constraint,FUNC_3
s_constraint_op_defs,VAR_13
ecore_dbg_bus_add_constraint,FUNC_4
p_hwfn,VAR_14
p_ptt,VAR_15
constraint_op,VAR_16
data_val,VAR_17
data_mask,VAR_18
compare_frame,VAR_19
frame_bit,VAR_20
cycle_offset,VAR_21
dword_offset_in_cycle,VAR_22
is_mandatory,VAR_23
dev_data,VAR_24
bus,VAR_25
dword_offset,VAR_26
range,VAR_27
curr_trigger_state_id,VAR_28
trigger_state,VAR_29
lsb,VAR_30
width,VAR_31
i,VAR_32
