DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
DRV_MSG_CODE_OS_WOL,VAR_0
ECORE_INVAL,VAR_1
ECORE_MSG_IFUP,VAR_2
ECORE_MSG_SP,VAR_3
ECORE_OV_WOL_DEFAULT,VAR_4
ECORE_SUCCESS,VAR_5
ECORE_WOL_SUPPORT_NONE,VAR_6
ECORE_WOL_SUPPORT_PME,VAR_7
ETH_ALEN,VAR_8
FUNC_MF_CFG_OV_STAG_MASK,VAR_9
FUNC_MF_CFG_PAUSE_ON_HOST_RING,VAR_10
FUNC_MF_CFG_PROTOCOL_MASK,VAR_11
FW_MSG_CODE_OS_WOL_SUPPORTED,VAR_12
MCP_PF_ID,FUNC_3
OSAL_MEMCPY,FUNC_4
ecore_mcp_cmd,FUNC_5
ecore_mcp_get_shmem_func,FUNC_6
ecore_mcp_get_shmem_proto,FUNC_7
ecore_mcp_is_init,FUNC_8
ecore_read_pf_bandwidth,FUNC_9
ecore_mcp_fill_shmem_func_info,FUNC_10
p_hwfn,VAR_13
p_ptt,VAR_14
info,VAR_15
shmem_info,VAR_16
resp,VAR_17
param,VAR_18
rc,VAR_19
