DP_ERR,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_IWARP_QP_STATE_IDLE,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_ROCE_QP_STATE_RESET,VAR_2
ECORE_ROCE_QP_TO_ICID,FUNC_3
ECORE_SUCCESS,VAR_3
GFP_KERNEL,VAR_4
IS_IWARP,FUNC_4
IWARP_SHARED_QUEUE_PAGE_RQ_PBL_MAX_SIZE,VAR_5
IWARP_SHARED_QUEUE_PAGE_SQ_PBL_MAX_SIZE,VAR_6
OSAL_CPU_TO_LE32,FUNC_5
OSAL_FREE,FUNC_6
OSAL_NULL,VAR_7
OSAL_ZALLOC,FUNC_7
ecore_iwarp_create_qp,FUNC_8
ecore_roce_alloc_qp_idx,FUNC_9
ecore_rdma_create_qp,FUNC_10
rdma_cxt,VAR_8
in_params,VAR_9
out_params,VAR_10
p_hwfn,VAR_11
qp,VAR_12
max_stats_queues,VAR_13
rc,VAR_14
