DP_NOTICE,FUNC_0
IGU_CLEANUP_CLEANUP_SET,VAR_0
IGU_CLEANUP_CLEANUP_TYPE,VAR_1
IGU_CLEANUP_COMMAND_TYPE,VAR_2
IGU_CLEANUP_SLEEP_LENGTH,VAR_3
IGU_CMD_INT_ACK_BASE,VAR_4
IGU_COMMAND_TYPE_SET,VAR_5
IGU_CTRL_CMD_TYPE_WR,VAR_6
IGU_CTRL_REG_FID,VAR_7
IGU_CTRL_REG_PXP_ADDR,VAR_8
IGU_CTRL_REG_TYPE,VAR_9
IGU_REG_CLEANUP_STATUS_0,VAR_10
IGU_REG_CLEANUP_STATUS_4,VAR_11
IGU_REG_COMMAND_REG_32LSB_DATA,VAR_12
IGU_REG_COMMAND_REG_CTRL,VAR_13
OSAL_BARRIER,FUNC_1
OSAL_BUILD_BUG_ON,FUNC_2
OSAL_MMIOWB,FUNC_3
OSAL_MSLEEP,FUNC_4
SET_FIELD,FUNC_5
ecore_rd,FUNC_6
ecore_wr,FUNC_7
ecore_int_igu_cleanup_sb,FUNC_8
p_hwfn,VAR_14
p_ptt,VAR_15
igu_sb_id,VAR_16
cleanup_set,VAR_17
opaque_fid,VAR_18
cmd_ctrl,VAR_19
val,VAR_20
sb_bit,VAR_21
sb_bit_addr,VAR_22
data,VAR_23
pxp_addr,VAR_24
sleep_cnt,VAR_25
type,VAR_26
