DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_IGU_STATUS_DSB,VAR_0
ECORE_IGU_STATUS_FREE,VAR_1
ECORE_IGU_STATUS_PF,VAR_2
ECORE_IGU_STATUS_VALID,VAR_3
ECORE_INVAL,VAR_4
ECORE_MAPPING_MEMORY_SIZE,FUNC_3
ECORE_MSG_INTR,VAR_5
ECORE_SB,VAR_6
IGU_MAPPING_LINE_FUNCTION_NUMBER,VAR_7
IGU_MAPPING_LINE_PF_VALID,VAR_8
IGU_MAPPING_LINE_VALID,VAR_9
IGU_MAPPING_LINE_VECTOR_NUMBER,VAR_10
IGU_REG_MAPPING_MEMORY,VAR_11
IS_PF_SRIOV,FUNC_4
RESC_NUM,FUNC_5
SET_FIELD,FUNC_6
ecore_rd,FUNC_7
ecore_wr,FUNC_8
ecore_int_igu_reset_cam,FUNC_9
p_hwfn,VAR_12
p_ptt,VAR_13
p_info,VAR_14
p_block,VAR_15
pf_sbs,VAR_16
vf_sbs,VAR_17
igu_sb_id,VAR_18
val,VAR_19
rval,VAR_20
vfs,VAR_21
