DCBX_PROTOCOL_ROCE,VAR_0
DCBX_PROTOCOL_ROCE_V2,VAR_1
DP_NOTICE,FUNC_0
ECORE_DCBX_OPERATIONAL_MIB,VAR_2
ECORE_IS_ROCE_PERSONALITY,FUNC_1
ECORE_SUCCESS,VAR_3
NIG_REG_DSCP_TO_TC_MAP_ENABLE,VAR_4
NIG_REG_TX_EDPM_CTRL,VAR_5
NIG_REG_TX_EDPM_CTRL_TX_EDPM_EN,VAR_6
NIG_REG_TX_EDPM_CTRL_TX_EDPM_TC_EN_SHIFT,VAR_7
OSAL_DCBX_AEN,FUNC_2
ecore_all_ppfids_wr,FUNC_3
ecore_dcbx_get_dscp_params,FUNC_4
ecore_dcbx_get_params,FUNC_5
ecore_dcbx_process_mib_info,FUNC_6
ecore_dcbx_read_mib,FUNC_7
ecore_qm_reconf,FUNC_8
ecore_roce_dpm_dcbx,FUNC_9
ecore_sp_pf_update_dcbx,FUNC_10
ecore_wr,FUNC_11
ecore_dcbx_mib_update_event,FUNC_12
p_hwfn,VAR_8
p_ptt,VAR_9
type,VAR_10
rc,VAR_11
p_data,VAR_12
val,VAR_13
val,VAR_14
addr,VAR_15
