COMMON_RAMROD_PF_UPDATE,VAR_0
DP_NOTICE,FUNC_0
ECORE_INVAL,VAR_1
ECORE_IS_BB_A0,FUNC_1
ECORE_NOTIMPL,VAR_2
ECORE_SUCCESS,VAR_3
IS_VF,FUNC_2
OSAL_MEMSET,FUNC_3
OSAL_NULL,VAR_4
PROTOCOLID_COMMON,VAR_5
ecore_set_hw_tunn_mode_port,FUNC_4
ecore_sp_init_request,FUNC_5
ecore_spq_get_cid,FUNC_6
ecore_spq_post,FUNC_7
ecore_tunn_set_pf_update_params,FUNC_8
ecore_vf_pf_tunnel_param_update,FUNC_9
ecore_sp_pf_update_tunn_cfg,FUNC_10
p_hwfn,VAR_6
p_ptt,VAR_7
p_tunn,VAR_8
comp_mode,VAR_9
p_comp_data,VAR_10
p_ent,VAR_11
init_data,VAR_12
rc,VAR_13
