CHIP_REV_IS_ASIC,FUNC_0
CHIP_REV_IS_EMUL,FUNC_1
ECORE_HW_PREPARE_BAD_IGU,VAR_0
ECORE_HW_PREPARE_BAD_IOV,VAR_1
ECORE_HW_PREPARE_BAD_MCP,VAR_2
ECORE_IS_AH,FUNC_2
ECORE_MCP_VLAN_UNSET,VAR_3
ECORE_PCI_DEFAULT,VAR_4
ECORE_PCI_ETH,VAR_5
ECORE_PCI_ETH_ROCE,VAR_6
ECORE_SUCCESS,VAR_7
ETH_ALEN,VAR_8
IS_LEAD_HWFN,FUNC_3
NUM_PHYS_TCS_4PORT_K2,VAR_9
OSAL_MEMCPY,FUNC_4
ecore_get_num_funcs,FUNC_5
ecore_hw_get_nvm_info,FUNC_6
ecore_hw_get_resc,FUNC_7
ecore_hw_info_port_num,FUNC_8
ecore_int_igu_read_cam,FUNC_9
ecore_iov_hw_info,FUNC_10
ecore_mcp_cmd_port_init,FUNC_11
ecore_mcp_get_capabilities,FUNC_12
ecore_mcp_get_eee_caps,FUNC_13
ecore_mcp_is_init,FUNC_14
ecore_mcp_read_ufp_config,FUNC_15
ecore_get_hw_info,FUNC_16
p_hwfn,VAR_10
p_ptt,VAR_11
personality,VAR_12
p_params,VAR_13
drv_resc_alloc,VAR_14
rc,VAR_15
mcp_hw_mac,VAR_16
protocol,VAR_17
