DP_VERBOSE,FUNC_0
ECORE_INVAL,VAR_0
ECORE_MSG_SPQ,VAR_1
EVENT_RING_ENTRY_ASYNC,VAR_2
GET_FIELD,FUNC_1
OSAL_LE16_TO_CPU,FUNC_2
OSAL_SPIN_LOCK,FUNC_3
OSAL_SPIN_UNLOCK,FUNC_4
PROTOCOLID_ISCSI,VAR_3
ecore_async_event_completion,FUNC_5
ecore_chain_consume,FUNC_6
ecore_chain_get_cons_idx,FUNC_7
ecore_chain_get_prod_idx,FUNC_8
ecore_chain_get_unusable_per_page,FUNC_9
ecore_chain_get_usable_per_page,FUNC_10
ecore_chain_recycle_consumed,FUNC_11
ecore_eq_prod_update,FUNC_12
ecore_iscsi_eq_dump,FUNC_13
ecore_spq_completion,FUNC_14
ecore_spq_pend_post,FUNC_15
ecore_eq_completion,FUNC_16
p_hwfn,VAR_4
cookie,VAR_5
p_eq,VAR_6
p_chain,VAR_7
rc,VAR_8
fw_cons_idx,VAR_9
p_eqe,VAR_10
