DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_MSG_SP,VAR_0
ECORE_NOTIMPL,VAR_1
ECORE_RFS_NTUPLE_QID_RSS,VAR_2
ECORE_SPQ_MODE_CB,VAR_3
ECORE_SPQ_MODE_EBLOCK,VAR_4
ECORE_SUCCESS,VAR_5
ETH_RAMROD_GFT_UPDATE_FILTER,VAR_6
GFT_ADD_FILTER,VAR_7
GFT_DELETE_FILTER,VAR_8
OSAL_CPU_TO_LE16,FUNC_2
OSAL_MEMSET,FUNC_3
OSAL_NULL,VAR_9
PROTOCOLID_ETH,VAR_10
ecore_fw_l2_queue,FUNC_4
ecore_fw_vport,FUNC_5
ecore_sp_init_request,FUNC_6
ecore_spq_get_cid,FUNC_7
ecore_spq_post,FUNC_8
ecore_configure_rfs_ntuple_filter,FUNC_9
p_hwfn,VAR_11
p_cb,VAR_12
p_params,VAR_13
p_ramrod,VAR_14
p_ent,VAR_15
init_data,VAR_16
abs_rx_q_id,VAR_17
abs_vport_id,VAR_18
rc,VAR_19
