DCBX_MAX_PROTOCOL_TYPE,VAR_0
DCBX_PROTOCOL_ETH,VAR_1
DCBX_PROTOCOL_FCOE,VAR_2
DCBX_PROTOCOL_ISCSI,VAR_3
DCBX_PROTOCOL_IWARP,VAR_4
DCBX_PROTOCOL_ROCE,VAR_5
DCBX_PROTOCOL_ROCE_V2,VAR_6
DP_VERBOSE,FUNC_0
ECORE_MSG_DCB,VAR_7
ecore_dcbx_default_tlv,FUNC_1
ecore_dcbx_fcoe_tlv,FUNC_2
ecore_dcbx_iscsi_tlv,FUNC_3
ecore_dcbx_iwarp_tlv,FUNC_4
ecore_dcbx_roce_tlv,FUNC_5
ecore_dcbx_roce_v2_tlv,FUNC_6
ecore_dcbx_get_app_protocol_type,FUNC_7
p_hwfn,VAR_8
app_prio_bitmap,VAR_9
id,VAR_10
type,VAR_11
ieee,VAR_12
