BYTES_TO_DWORDS,FUNC_0
DWORDS_TO_BYTES,FUNC_1
MAX_DBG_STORMS,VAR_0
RAM_LINES_TO_BYTES,FUNC_2
SEM_FAST_REG_INT_RAM,VAR_1
ecore_dump_common_global_params,FUNC_3
ecore_dump_last_section,FUNC_4
ecore_dump_num_param,FUNC_5
ecore_dump_section_hdr,FUNC_6
ecore_dump_str_param,FUNC_7
ecore_grc_dump_addr_range,FUNC_8
ecore_rd,FUNC_9
ecore_read_fw_info,FUNC_10
s_storm_defs,VAR_2
ecore_fw_asserts_dump,FUNC_11
p_hwfn,VAR_3
p_ptt,VAR_4
dump_buf,VAR_5
dump,VAR_6
dev_data,VAR_7
asserts,VAR_8
storm_letter_str,VAR_9
fw_info,VAR_10
offset,VAR_11
storm_id,VAR_12
fw_asserts_section_addr,VAR_13
next_list_idx_addr,VAR_14
next_list_idx,VAR_15
last_list_idx,VAR_16
addr,VAR_17
storm,VAR_18
