DMA_HI_LE,FUNC_0
DMA_LO_LE,FUNC_1
DMA_REGPAIR_LE,FUNC_2
DP_NOTICE,FUNC_3
E4_XSTORM_CORE_CONN_AG_CTX_CONSOLID_PROD_CF_EN,VAR_0
E4_XSTORM_CORE_CONN_AG_CTX_DQ_CF_ACTIVE,VAR_1
E4_XSTORM_CORE_CONN_AG_CTX_DQ_CF_EN,VAR_2
ECORE_E5_MISSING_CODE,VAR_3
ECORE_IS_AH,FUNC_4
ECORE_IS_BB,FUNC_5
OSAL_CPU_TO_LE16,FUNC_6
OSAL_MEM_ZERO,FUNC_7
PQ_FLAGS_LB,VAR_4
SET_FIELD,FUNC_8
ecore_cxt_get_cid_info,FUNC_9
ecore_get_cm_pq_idx,FUNC_10
ecore_spq_hw_initialize,FUNC_11
p_hwfn,VAR_5
p_spq,VAR_6
p_cxt,VAR_7
cxt_info,VAR_8
physical_q,VAR_9
rc,VAR_10
