EINVAL,VAR_0
ENXIO,VAR_1
qlnx_dev_settings,FUNC_0
qlnx_drv_info,FUNC_1
qlnx_get_grc_dump,FUNC_2
qlnx_get_grc_dump_size,FUNC_3
qlnx_get_idle_chk,FUNC_4
qlnx_get_idle_chk_size,FUNC_5
qlnx_get_regs,FUNC_6
qlnx_get_trace,FUNC_7
qlnx_get_trace_size,FUNC_8
qlnx_mac_addr,FUNC_9
qlnx_nvram,FUNC_10
qlnx_rd_wr_pci_config,FUNC_11
qlnx_reg_rd_wr,FUNC_12
qlnx_set_lldp_tlvx,FUNC_13
qlnx_storm_stats,FUNC_14
qlnx_eioctl,FUNC_15
dev,VAR_2
cmd,VAR_3
data,VAR_4
fflag,VAR_5
td,VAR_6
ha,VAR_7
rval,VAR_8
ifp,VAR_9
trace,VAR_10
i,VAR_11
