DBG_DUMP_MEM_ADDRESS,VAR_0
DBG_DUMP_MEM_LENGTH,VAR_1
DBG_DUMP_MEM_MEM_GROUP_ID,VAR_2
DBG_DUMP_MEM_WIDE_BUS,VAR_3
DBG_GRC_PARAM_NUM_LCIDS,VAR_4
DBG_GRC_PARAM_NUM_LTIDS,VAR_5
DBG_MODE_HDR_EVAL_MODE,VAR_6
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_7
DP_NOTICE,FUNC_0
GET_FIELD,FUNC_1
MAX_LCIDS,VAR_8
MAX_LTIDS,VAR_9
MEM_DUMP_ENTRY_SIZE_DWORDS,VAR_10
MEM_GROUPS_NUM,VAR_11
MEM_GROUP_CONN_CFC_MEM,VAR_12
MEM_GROUP_TASK_CFC_MEM,VAR_13
OSAL_NULL,VAR_14
ecore_grc_dump_mem,FUNC_2
ecore_grc_get_param,FUNC_3
ecore_grc_is_mem_included,FUNC_4
ecore_is_mode_match,FUNC_5
s_block_defs,VAR_15
s_mem_group_names,VAR_16
s_storm_defs,VAR_17
ecore_grc_dump_mem_entries,FUNC_6
p_hwfn,VAR_18
p_ptt,VAR_19
input_mems_arr,VAR_20
dump_buf,VAR_21
dump,VAR_22
i,VAR_23
offset,VAR_24
input_offset,VAR_25
mode_match,VAR_26
cond_hdr,VAR_27
modes_buf_offset,VAR_28
num_entries,VAR_29
eval_mode,VAR_30
mem,VAR_31
mem_group_id,VAR_32
is_storm,VAR_33
mem_wide_bus,VAR_34
storm_letter,VAR_35
mem_addr,VAR_36
mem_len,VAR_37
