CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
OID_AUTO,VAR_3
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_ADD_QUAD,FUNC_1
SYSCTL_ADD_STRING,FUNC_2
SYSCTL_ADD_UINT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
qlnx_add_fp_stats_sysctls,FUNC_7
qlnx_add_hw_stats_sysctls,FUNC_8
qlnx_add_sp_stats_sysctls,FUNC_9
qlnx_set_rx_coalesce,VAR_4
qlnx_set_tx_coalesce,VAR_5
qlnx_trigger_dump_sysctl,VAR_6
qlnx_ver_str,VAR_7
qlnx_vf_device,FUNC_10
qlnx_add_sysctls,FUNC_11
ha,VAR_8
dev,VAR_9
ctx,VAR_10
children,VAR_11
