DBG_BUS_STATE_RECORDING,VAR_0
DBG_BUS_STATE_STOPPED,VAR_1
DBG_REG_CPU_TIMEOUT,VAR_2
DBG_REG_TRIGGER_STATUS_CUR_STATE,VAR_3
DBG_STATUS_DATA_DIDNT_TRIGGER,VAR_4
DBG_STATUS_OK,VAR_5
DBG_STATUS_RECORDING_NOT_STARTED,VAR_6
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_7
FLUSH_DELAY_MS,VAR_8
MAX_TRIGGER_STATES,VAR_9
OSAL_MSLEEP,FUNC_1
ecore_bus_disable_inputs,FUNC_2
ecore_bus_enable_dbg_block,FUNC_3
ecore_rd,FUNC_4
ecore_wr,FUNC_5
ecore_dbg_bus_stop,FUNC_6
p_hwfn,VAR_10
p_ptt,VAR_11
dev_data,VAR_12
bus,VAR_13
status,VAR_14
trigger_state,VAR_15
