DORQ_REG_PF_MAX_ICID_0_RT_OFFSET,VAR_0
DORQ_REG_PF_MAX_ICID_1_RT_OFFSET,VAR_1
DORQ_REG_PF_MAX_ICID_2_RT_OFFSET,VAR_2
DORQ_REG_PF_MAX_ICID_3_RT_OFFSET,VAR_3
DORQ_REG_PF_MAX_ICID_4_RT_OFFSET,VAR_4
DORQ_REG_PF_MAX_ICID_5_RT_OFFSET,VAR_5
DORQ_REG_PF_MAX_ICID_6_RT_OFFSET,VAR_6
DORQ_REG_PF_MAX_ICID_7_RT_OFFSET,VAR_7
DORQ_REG_VF_MAX_ICID_0_RT_OFFSET,VAR_8
DORQ_REG_VF_MAX_ICID_1_RT_OFFSET,VAR_9
DORQ_REG_VF_MAX_ICID_2_RT_OFFSET,VAR_10
DORQ_REG_VF_MAX_ICID_3_RT_OFFSET,VAR_11
DORQ_REG_VF_MAX_ICID_4_RT_OFFSET,VAR_12
DORQ_REG_VF_MAX_ICID_5_RT_OFFSET,VAR_13
DORQ_REG_VF_MAX_ICID_6_RT_OFFSET,VAR_14
DORQ_REG_VF_MAX_ICID_7_RT_OFFSET,VAR_15
DQ_RANGE_SHIFT,VAR_16
STORE_RT_REG,FUNC_0
ecore_dq_init_pf,FUNC_1
p_hwfn,VAR_17
p_mngr,VAR_18
dq_pf_max_cid,VAR_19
dq_vf_max_cid,VAR_20
