ECORE_AGAIN,VAR_0
ECORE_INVAL,VAR_1
ECORE_LL2_RX_REGISTERED,FUNC_0
ECORE_LL2_TX_REGISTERED,FUNC_1
ECORE_LL2_TYPE_FCOE,VAR_2
ECORE_LL2_TYPE_OOO,VAR_3
ECORE_LLH_FILTER_ETHERTYPE,VAR_4
ECORE_MF_UFP_SPECIFIC,VAR_5
ECORE_NOTIMPL,VAR_6
ECORE_SUCCESS,VAR_7
OSAL_NULL,VAR_8
OSAL_TEST_BIT,FUNC_2
ecore_ll2_handle_sanity_lock,FUNC_3
ecore_ll2_rxq_flush,FUNC_4
ecore_ll2_txq_flush,FUNC_5
ecore_llh_remove_protocol_filter,FUNC_6
ecore_ooo_release_all_isles,FUNC_7
ecore_ptt_acquire,FUNC_8
ecore_ptt_release,FUNC_9
ecore_sp_ll2_rx_queue_stop,FUNC_10
ecore_sp_ll2_tx_queue_stop,FUNC_11
ecore_ll2_terminate_connection,FUNC_12
cxt,VAR_9
connection_handle,VAR_10
p_hwfn,VAR_11
p_ll2_conn,VAR_12
rc,VAR_13
p_ptt,VAR_14
