BYTES_IN_DWORD,VAR_0
BYTES_TO_DWORDS,FUNC_0
DBG_GRC_PARAM_NO_MCP,VAR_1
DBG_STATUS_NVRAM_GET_IMAGE_FAILED,VAR_2
DBG_STATUS_OK,VAR_3
DIV_ROUND_UP,FUNC_1
DP_NOTICE,FUNC_2
OSAL_NVM_IS_ACCESS_ENABLED,FUNC_3
PLATFORM_ASIC,VAR_4
ecore_dump_common_global_params,FUNC_4
ecore_dump_last_section,FUNC_5
ecore_dump_num_param,FUNC_6
ecore_dump_section_hdr,FUNC_7
ecore_dump_str_param,FUNC_8
ecore_grc_dump_addr_range,FUNC_9
ecore_grc_get_param,FUNC_10
ecore_mcp_halt,FUNC_11
ecore_mcp_resume,FUNC_12
ecore_mcp_trace_get_data_info,FUNC_13
ecore_mcp_trace_get_meta_info,FUNC_14
ecore_mcp_trace_read_meta,FUNC_15
ecore_mcp_trace_dump,FUNC_16
p_hwfn,VAR_5
p_ptt,VAR_6
dump_buf,VAR_7
dump,VAR_8
num_dumped_dwords,VAR_9
trace_meta_offset_bytes,VAR_10
trace_meta_size_bytes,VAR_11
trace_meta_size_dwords,VAR_12
trace_data_grc_addr,VAR_13
trace_data_size_bytes,VAR_14
trace_data_size_dwords,VAR_15
dev_data,VAR_16
running_bundle_id,VAR_17
offset,VAR_18
status,VAR_19
mcp_access,VAR_20
halted,VAR_21
