DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_0
DBG_BUS_STATE_READY,VAR_1
DBG_REG_FILTER_ID_NUM,VAR_2
DBG_REG_FILTER_MSG_LENGTH,VAR_3
DBG_REG_FILTER_MSG_LENGTH_ENABLE,VAR_4
DBG_STATUS_BLOCK_NOT_ENABLED,VAR_5
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_6
DBG_STATUS_FILTER_ALREADY_ENABLED,VAR_7
DBG_STATUS_FILTER_BUG,VAR_8
DBG_STATUS_INVALID_ARGS,VAR_9
DBG_STATUS_OK,VAR_10
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_11
GET_FIELD,FUNC_1
MAX_BLOCK_ID,VAR_12
ecore_wr,FUNC_2
ecore_dbg_bus_enable_filter,FUNC_3
p_hwfn,VAR_13
p_ptt,VAR_14
block_id,VAR_15
const_msg_len,VAR_16
dev_data,VAR_17
