ECORE_IS_RDMA_PERSONALITY,FUNC_0
NUM_OF_VFS,FUNC_1
NUM_TASK_PF_SEGMENTS,VAR_0
OSAL_MEM_ZERO,FUNC_2
SET_FIELD,FUNC_3
STORE_RT_REG,FUNC_4
STORE_RT_REG_AGG,FUNC_5
TM_CFG_CID_PRE_SCAN_ROWS,VAR_1
TM_CFG_NUM_IDS,VAR_2
TM_CFG_PARENT_PF,VAR_3
TM_CFG_PRE_SCAN_OFFSET,VAR_4
TM_CFG_TID_OFFSET,VAR_5
TM_CFG_TID_PRE_SCAN_ROWS,VAR_6
TM_REG_CONFIG_CONN_MEM_RT_OFFSET,VAR_7
TM_REG_CONFIG_TASK_MEM_RT_OFFSET,VAR_8
TM_REG_PF_ENABLE_CONN_RT_OFFSET,VAR_9
TM_REG_PF_ENABLE_TASK_RT_OFFSET,VAR_10
ecore_cxt_tm_iids,FUNC_6
ecore_tm_init_pf,FUNC_7
p_hwfn,VAR_11
p_mngr,VAR_12
active_seg_mask,VAR_13
tm_offset,VAR_14
rt_reg,VAR_15
tm_iids,VAR_16
cfg_word,VAR_17
i,VAR_18
