DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_0
ECORE_MSG_SPQ,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
OSAL_FREE,FUNC_2
OSAL_LIST_REMOVE_ENTRY,FUNC_3
OSAL_NULL,VAR_4
OSAL_SPIN_LOCK,FUNC_4
OSAL_SPIN_UNLOCK,FUNC_5
__ecore_spq_return_entry,FUNC_6
ecore_chain_return_produced,FUNC_7
ecore_spq_add_entry,FUNC_8
ecore_spq_block,FUNC_9
ecore_spq_fill_entry,FUNC_10
ecore_spq_pend_post,FUNC_11
ecore_spq_return_entry,FUNC_12
ecore_spq_post,FUNC_13
p_hwfn,VAR_5
p_ent,VAR_6
fw_return_code,VAR_7
rc,VAR_8
p_spq,VAR_9
b_ret_ent,VAR_10
