DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_MSG_RDMA,VAR_0
ECORE_NOMEM,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
OSAL_DMA_ALLOC_COHERENT,FUNC_3
OSAL_DMA_FREE_COHERENT,FUNC_4
OSAL_LE32_TO_CPU,FUNC_5
OSAL_MEMSET,FUNC_6
OSAL_NULL,VAR_4
PROTOCOLID_ROCE,VAR_5
RDMA_RING_PAGE_SIZE,VAR_6
ROCE_RAMROD_DESTROY_QP,VAR_7
ecore_sp_init_request,FUNC_7
ecore_spq_post,FUNC_8
ecore_roce_sp_destroy_qp_responder,FUNC_9
p_hwfn,VAR_8
qp,VAR_9
num_invalidated_mw,VAR_10
cq_prod,VAR_11
p_ramrod_res,VAR_12
p_ramrod,VAR_13
init_data,VAR_14
p_ent,VAR_15
ramrod_res_phys,VAR_16
rc,VAR_17
