AVOID_BLOCK,VAR_0
CAN_SLEEP,VAR_1
DIV_ROUND_UP,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_AGAIN,VAR_2
ECORE_HW_ERR_MFW_RESP_FAIL,VAR_3
ECORE_MB_FLAGS_IS_SET,FUNC_3
ECORE_MSG_SP,VAR_4
ECORE_NOMEM,VAR_5
ECORE_SUCCESS,VAR_6
FW_MSG_CODE_MASK,VAR_7
OSAL_MFW_CMD_PREEMPT,FUNC_4
OSAL_MSLEEP,FUNC_5
OSAL_SPIN_LOCK,FUNC_6
OSAL_SPIN_UNLOCK,FUNC_7
OSAL_UDELAY,FUNC_8
__ecore_mcp_cmd_and_union,FUNC_9
ecore_hw_err_notify,FUNC_10
ecore_mcp_cmd_add_elem,FUNC_11
ecore_mcp_cmd_del_elem,FUNC_12
ecore_mcp_cmd_set_blocking,FUNC_13
ecore_mcp_has_pending_cmd,FUNC_14
ecore_mcp_print_cpu_info,FUNC_15
ecore_mcp_reread_offsets,FUNC_16
ecore_mcp_update_pending_cmd,FUNC_17
_ecore_mcp_cmd_and_union,FUNC_18
p_hwfn,VAR_8
p_ptt,VAR_9
p_mb_params,VAR_10
max_retries,VAR_11
usecs,VAR_12
cnt,VAR_13
msecs,VAR_14
p_cmd_elem,VAR_15
seq_num,VAR_16
rc,VAR_17
