CHANNEL_TLV_COALESCE_READ,VAR_0
CHANNEL_TLV_LIST_END,VAR_1
DP_VERBOSE,FUNC_0
ECORE_IOV_VALIDATE_Q_ENABLE,VAR_2
ECORE_MSG_IOV,VAR_3
ECORE_SUCCESS,VAR_4
MAX_QUEUES_PER_QZONE,VAR_5
OSAL_NULL,VAR_6
PFVF_STATUS_FAILURE,VAR_7
PFVF_STATUS_SUCCESS,VAR_8
ecore_add_tlv,FUNC_1
ecore_get_rxq_coalesce,FUNC_2
ecore_get_txq_coalesce,FUNC_3
ecore_iov_get_vf_rx_queue_cid,FUNC_4
ecore_iov_send_response,FUNC_5
ecore_iov_validate_rxq,FUNC_6
ecore_iov_validate_txq,FUNC_7
ecore_iov_vf_pf_get_coalesce,FUNC_8
p_hwfn,VAR_9
p_ptt,VAR_10
p_vf,VAR_11
mbx,VAR_12
p_resp,VAR_13
req,VAR_14
status,VAR_15
p_queue,VAR_16
p_cid,VAR_17
rc,VAR_18
coal,VAR_19
qid,VAR_20
i,VAR_21
b_is_rx,VAR_22
