BIN_BUF_DBG_IDLE_CHK_REGS,VAR_0
DBG_IDLE_CHK_INFO_REG_ADDRESS,VAR_1
DBG_IDLE_CHK_INFO_REG_BLOCK_ID,VAR_2
DBG_IDLE_CHK_INFO_REG_WIDE_BUS,VAR_3
DBG_IDLE_CHK_RESULT_REG_HDR_IS_MEM,VAR_4
DBG_IDLE_CHK_RESULT_REG_HDR_REG_ID,VAR_5
DBG_MODE_HDR_EVAL_MODE,VAR_6
DBG_MODE_HDR_MODES_BUF_OFFSET,VAR_7
DP_NOTICE,FUNC_0
GET_FIELD,FUNC_1
IDLE_CHK_RESULT_HDR_DWORDS,VAR_8
IDLE_CHK_RESULT_REG_HDR_DWORDS,VAR_9
MAX_BLOCK_ID,VAR_10
OSAL_MEMSET,FUNC_2
SET_FIELD,FUNC_3
ecore_grc_dump_addr_range,FUNC_4
ecore_is_mode_match,FUNC_5
s_dbg_arrays,VAR_11
ecore_idle_chk_dump_failure,FUNC_6
p_hwfn,VAR_12
p_ptt,VAR_13
dump_buf,VAR_14
dump,VAR_15
rule_id,VAR_16
rule,VAR_17
fail_entry_id,VAR_18
cond_reg_values,VAR_19
dev_data,VAR_20
cond_regs,VAR_21
info_regs,VAR_22
i,VAR_23
next_reg_offset,VAR_24
offset,VAR_25
hdr,VAR_26
regs,VAR_27
reg_id,VAR_28
reg,VAR_29
reg_hdr,VAR_30
reg,VAR_31
block_id,VAR_32
reg_hdr,VAR_33
wide_bus,VAR_34
eval_mode,VAR_35
mode_match,VAR_36
modes_buf_offset,VAR_37
addr,VAR_38
