DORQ_REG_L2_EDPM_TUNNEL_GRE_ETH_EN,VAR_0
DORQ_REG_L2_EDPM_TUNNEL_GRE_IP_EN,VAR_1
NIG_REG_ENC_TYPE_ENABLE,VAR_2
NIG_REG_ENC_TYPE_ENABLE_ETH_OVER_GRE_ENABLE_SHIFT,VAR_3
NIG_REG_ENC_TYPE_ENABLE_IP_OVER_GRE_ENABLE_SHIFT,VAR_4
PRS_ETH_OUTPUT_FORMAT,VAR_5
PRS_ETH_TUNN_OUTPUT_FORMAT,VAR_6
PRS_REG_ENCAPSULATION_TYPE_EN,VAR_7
PRS_REG_ENCAPSULATION_TYPE_EN_ETH_OVER_GRE_ENABLE_SHIFT,VAR_8
PRS_REG_ENCAPSULATION_TYPE_EN_IP_OVER_GRE_ENABLE_SHIFT,VAR_9
PRS_REG_OUTPUT_FORMAT_4_0_BB_K2,VAR_10
SET_TUNNEL_TYPE_ENABLE_BIT,FUNC_0
ecore_rd,FUNC_1
ecore_wr,FUNC_2
ecore_set_gre_enable,FUNC_3
p_hwfn,VAR_11
p_ptt,VAR_12
eth_gre_enable,VAR_13
ip_gre_enable,VAR_14
reg_val,VAR_15
