DP_NOTICE,FUNC_0
ECORE_GRC_ATTENTION_ADDRESS_MASK,VAR_0
ECORE_GRC_ATTENTION_MASTER_MASK,VAR_1
ECORE_GRC_ATTENTION_MASTER_SHIFT,VAR_2
ECORE_GRC_ATTENTION_PF_MASK,VAR_3
ECORE_GRC_ATTENTION_PRIV_MASK,VAR_4
ECORE_GRC_ATTENTION_PRIV_SHIFT,VAR_5
ECORE_GRC_ATTENTION_PRIV_VF,VAR_6
ECORE_GRC_ATTENTION_RDWR_BIT,VAR_7
ECORE_GRC_ATTENTION_VALID_BIT,VAR_8
ECORE_GRC_ATTENTION_VF_MASK,VAR_9
ECORE_GRC_ATTENTION_VF_SHIFT,VAR_10
ECORE_SUCCESS,VAR_11
GRC_REG_TIMEOUT_ATTN_ACCESS_DATA_0,VAR_12
GRC_REG_TIMEOUT_ATTN_ACCESS_DATA_1,VAR_13
GRC_REG_TIMEOUT_ATTN_ACCESS_VALID,VAR_14
ecore_rd,FUNC_1
ecore_wr,FUNC_2
grc_timeout_attn_master_to_str,FUNC_3
ecore_grc_attn_cb,FUNC_4
p_hwfn,VAR_15
tmp,VAR_16
tmp2,VAR_17
