DP_VERBOSE,FUNC_0
ECORE_MSG_RDMA,VAR_0
ECORE_RDMA_DSCP,VAR_1
ECORE_RDMA_ECN,VAR_2
ECORE_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_REQ,VAR_3
ECORE_RDMA_MODIFY_QP_VALID_MAX_RD_ATOMIC_RESP,VAR_4
ECORE_RDMA_MODIFY_QP_VALID_NEW_STATE,VAR_5
ECORE_RDMA_MODIFY_QP_VALID_RDMA_OPS_EN,VAR_6
ECORE_RDMA_QP_TYPE_XRC_INI,VAR_7
ECORE_RDMA_QP_TYPE_XRC_TGT,VAR_8
ECORE_RDMA_VLAN_PRIO,VAR_9
ECORE_ROCE_MODIFY_QP_VALID_ACK_TIMEOUT,VAR_10
ECORE_ROCE_MODIFY_QP_VALID_ADDRESS_VECTOR,VAR_11
ECORE_ROCE_MODIFY_QP_VALID_DEST_QP,VAR_12
ECORE_ROCE_MODIFY_QP_VALID_E2E_FLOW_CONTROL_EN,VAR_13
ECORE_ROCE_MODIFY_QP_VALID_MIN_RNR_NAK_TIMER,VAR_14
ECORE_ROCE_MODIFY_QP_VALID_PKEY,VAR_15
ECORE_ROCE_MODIFY_QP_VALID_RETRY_CNT,VAR_16
ECORE_ROCE_MODIFY_QP_VALID_RNR_RETRY_CNT,VAR_17
ECORE_ROCE_MODIFY_QP_VALID_ROCE_MODE,VAR_18
ECORE_ROCE_MODIFY_QP_VALID_RQ_PSN,VAR_19
ECORE_ROCE_MODIFY_QP_VALID_SQ_PSN,VAR_20
ECORE_SUCCESS,VAR_21
ETH_ALEN,VAR_22
GET_FIELD,FUNC_1
IS_IWARP,FUNC_2
OSAL_MEMCPY,FUNC_3
SET_FIELD,FUNC_4
ecore_iwarp_modify_qp,FUNC_5
ecore_roce2iwarp_state,FUNC_6
ecore_roce_modify_qp,FUNC_7
ecore_rdma_modify_qp,FUNC_8
rdma_cxt,VAR_23
qp,VAR_24
params,VAR_25
p_hwfn,VAR_26
prev_state,VAR_27
rc,VAR_28
new_state,VAR_29
