BLOCK_DBG,VAR_0
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_1
DBG_BUS_STATE_READY,VAR_2
DBG_BUS_TARGET_ID_INT_BUF,VAR_3
DBG_REG_DBG_BLOCK_ON,VAR_4
DBG_REG_FULL_MODE,VAR_5
DBG_STATUS_DBG_BUS_IN_USE,VAR_6
DBG_STATUS_INVALID_ARGS,VAR_7
DBG_STATUS_OK,VAR_8
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_9
OSAL_MEMSET,FUNC_1
SET_FIELD,FUNC_2
ecore_bus_disable_inputs,FUNC_3
ecore_bus_reset_dbg_block,FUNC_4
ecore_dbg_dev_init,FUNC_5
ecore_rd,FUNC_6
ecore_update_blocks_reset_state,FUNC_7
ecore_wr,FUNC_8
ecore_dbg_bus_reset,FUNC_9
p_hwfn,VAR_10
p_ptt,VAR_11
one_shot_en,VAR_12
force_hw_dwords,VAR_13
unify_inputs,VAR_14
grc_input_en,VAR_15
dev_data,VAR_16
status,VAR_17
