CDUC,VAR_0
CDUT,VAR_1
DP_NOTICE,FUNC_0
ECORE_NOMEM,VAR_2
ECORE_SUCCESS,VAR_3
FIRST_ILT,VAR_4
GFP_KERNEL,VAR_5
ILT_CFG_REG,FUNC_1
ILT_CLI_CDUC,VAR_6
ILT_CLI_CDUT,VAR_7
ILT_CLI_MAX,VAR_8
ILT_CLI_QM,VAR_9
ILT_CLI_SRC,VAR_10
ILT_CLI_TM,VAR_11
ILT_CLI_TSDM,VAR_12
LAST_ILT,VAR_13
OSAL_MUTEX_ALLOC,FUNC_2
OSAL_MUTEX_INIT,FUNC_3
OSAL_ZALLOC,FUNC_4
P_SIZE,VAR_14
QM,VAR_15
SRC,VAR_16
TM,VAR_17
TSDM,VAR_18
TYPE0_TASK_CXT_SIZE,FUNC_5
TYPE1_TASK_CXT_SIZE,FUNC_6
ecore_cxt_mngr_alloc,FUNC_7
p_hwfn,VAR_19
clients,VAR_20
p_mngr,VAR_21
i,VAR_22
