BLOCK_MCP,VAR_0
CHIP_K2,VAR_1
DBG_BUS_STATE_IDLE,VAR_2
DBG_GRC_PARAM_DUMP_CM_CTX,VAR_3
DBG_GRC_PARAM_DUMP_IOR,VAR_4
DBG_GRC_PARAM_DUMP_MCP,VAR_5
DBG_GRC_PARAM_DUMP_PHY,VAR_6
DBG_GRC_PARAM_DUMP_REGS,VAR_7
DBG_GRC_PARAM_DUMP_RSS,VAR_8
DBG_GRC_PARAM_DUMP_STATIC,VAR_9
DBG_GRC_PARAM_DUMP_VFC,VAR_10
DBG_GRC_PARAM_NO_MCP,VAR_11
DBG_GRC_PARAM_NUM_LCIDS,VAR_12
DBG_GRC_PARAM_NUM_LTIDS,VAR_13
DBG_GRC_PARAM_PARITY_SAFE,VAR_14
DBG_GRC_PARAM_UNSTALL,VAR_15
DBG_STATUS_MCP_COULD_NOT_MASK_PRTY,VAR_16
DBG_STATUS_OK,VAR_17
DP_NOTICE,FUNC_0
MAX_BLOCK_ID,VAR_18
MISC_REG_PORT_MODE,VAR_19
NUM_BIG_RAM_TYPES,VAR_20
OSAL_NULL,VAR_21
PLATFORM_ASIC,VAR_22
ecore_dump_common_global_params,FUNC_1
ecore_dump_last_section,FUNC_2
ecore_dump_num_param,FUNC_3
ecore_dump_str_param,FUNC_4
ecore_grc_clear_all_prty,FUNC_5
ecore_grc_dump_big_ram,FUNC_6
ecore_grc_dump_ctx,FUNC_7
ecore_grc_dump_iors,FUNC_8
ecore_grc_dump_mcp,FUNC_9
ecore_grc_dump_memories,FUNC_10
ecore_grc_dump_modified_regs,FUNC_11
ecore_grc_dump_phy,FUNC_12
ecore_grc_dump_registers,FUNC_13
ecore_grc_dump_reset_regs,FUNC_14
ecore_grc_dump_rss,FUNC_15
ecore_grc_dump_special_regs,FUNC_16
ecore_grc_dump_static_debug,FUNC_17
ecore_grc_dump_vfc,FUNC_18
ecore_grc_get_param,FUNC_19
ecore_grc_is_included,FUNC_20
ecore_grc_stall_storms,FUNC_21
ecore_grc_unreset_blocks,FUNC_22
ecore_mcp_mask_parities,FUNC_23
ecore_rd,FUNC_24
ecore_update_blocks_reset_state,FUNC_25
s_big_ram_defs,VAR_23
ecore_grc_dump,FUNC_26
p_hwfn,VAR_24
p_ptt,VAR_25
dump_buf,VAR_26
dump,VAR_27
num_dumped_dwords,VAR_28
dev_data,VAR_29
is_asic,VAR_30
parities_masked,VAR_31
i,VAR_32
port_mode,VAR_33
offset,VAR_34
block_enable,VAR_35
