CCFC_REG_STRONG_ENABLE_VF,VAR_0
CCFC_REG_WEAK_ENABLE_VF,VAR_1
CHIP_REV_IS_EMUL,FUNC_0
ECORE_IS_AH,FUNC_1
ECORE_IS_BB,FUNC_2
ECORE_PATH_ID,FUNC_3
ECORE_SUCCESS,VAR_2
MAX_NUM_VFS_BB,VAR_3
MAX_NUM_VFS_K2,VAR_4
NUM_OF_ENG_PFS,FUNC_4
PGLUE_B_REG_USE_CLIENTID_IN_TAG,VAR_5
PHASE_ENGINE,VAR_6
PRS_REG_SEARCH_ROCE,VAR_7
PRS_REG_SEARCH_TCP,VAR_8
PSWRQ2_REG_L2P_VALIDATE_VFID,VAR_9
TCFC_REG_STRONG_ENABLE_VF,VAR_10
TCFC_REG_WEAK_ENABLE_VF,VAR_11
ecore_cxt_hw_init_common,FUNC_5
ecore_fid_pretend,FUNC_6
ecore_gtt_init,FUNC_7
ecore_hw_init_chip,FUNC_8
ecore_init_cache_line_size,FUNC_9
ecore_init_cau_rt_data,FUNC_10
ecore_init_run,FUNC_11
ecore_qm_common_rt_init,FUNC_12
ecore_vfid_to_concrete,FUNC_13
ecore_wr,FUNC_14
ecore_hw_init_common,FUNC_15
p_hwfn,VAR_12
p_ptt,VAR_13
hw_mode,VAR_14
qm_info,VAR_15
p_dev,VAR_16
vf_id,VAR_17
max_num_vfs,VAR_18
num_pfs,VAR_19
pf_id,VAR_20
concrete_fid,VAR_21
rc,VAR_22
