CHANNEL_TLV_LIST_END,VAR_0
CHANNEL_TLV_UPDATE_TUNN_PARAM,VAR_1
DP_VERBOSE,FUNC_0
ECORE_INVAL,VAR_2
ECORE_MODE_IPGENEVE_TUNN,VAR_3
ECORE_MODE_IPGRE_TUNN,VAR_4
ECORE_MODE_L2GENEVE_TUNN,VAR_5
ECORE_MODE_L2GRE_TUNN,VAR_6
ECORE_MODE_VXLAN_TUNN,VAR_7
ECORE_MSG_IOV,VAR_8
PFVF_STATUS_SUCCESS,VAR_9
__ecore_vf_prep_tunn_req_tlv,FUNC_1
ecore_add_tlv,FUNC_2
ecore_send_msg2pf,FUNC_3
ecore_vf_pf_prep,FUNC_4
ecore_vf_pf_req_end,FUNC_5
ecore_vf_prep_tunn_req_tlv,FUNC_6
ecore_vf_update_tunn_param,FUNC_7
ecore_vf_pf_tunnel_param_update,FUNC_8
p_hwfn,VAR_10
p_src,VAR_11
p_tun,VAR_12
p_iov,VAR_13
p_resp,VAR_14
p_req,VAR_15
rc,VAR_16
