BLOCK_DBG,VAR_0
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_1
DBG_BUS_BLOCK_DATA_FORCE_FRAME_MASK,VAR_2
DBG_BUS_BLOCK_DATA_FORCE_VALID_MASK,VAR_3
DBG_BUS_BLOCK_DATA_RIGHT_SHIFT,VAR_4
DBG_BUS_FILTER_TYPE_OFF,VAR_5
DBG_BUS_FILTER_TYPE_ON,VAR_6
DBG_BUS_FILTER_TYPE_POST,VAR_7
DBG_BUS_FILTER_TYPE_PRE,VAR_8
DBG_BUS_STATE_READY,VAR_9
DBG_BUS_STATE_RECORDING,VAR_10
DBG_REG_FILTER_ENABLE,VAR_11
DBG_REG_TIMESTAMP,VAR_12
DBG_STATUS_DBG_BLOCK_NOT_RESET,VAR_13
DBG_STATUS_NO_INPUT_ENABLED,VAR_14
DBG_STATUS_OK,VAR_15
DBG_STATUS_TOO_MANY_INPUTS,VAR_16
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_17
GET_FIELD,FUNC_1
MAX_BLOCK_ID,VAR_18
MAX_DBG_STORMS,VAR_19
ecore_bus_enable_dbg_block,FUNC_2
ecore_bus_enable_storm,FUNC_3
ecore_config_block_inputs,FUNC_4
ecore_config_dbg_block_client_mask,FUNC_5
ecore_config_dbg_block_framing_mode,FUNC_6
ecore_config_dbg_line,FUNC_7
ecore_config_storm_inputs,FUNC_8
ecore_wr,FUNC_9
ecore_dbg_bus_start,FUNC_10
p_hwfn,VAR_20
p_ptt,VAR_21
dev_data,VAR_22
bus,VAR_23
filter_type,VAR_24
status,VAR_25
block_id,VAR_26
storm_id,VAR_27
