DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
ECORE_AGAIN,VAR_0
ECORE_IS_BB,FUNC_2
ECORE_LEADING_HWFN,FUNC_3
ECORE_SUCCESS,VAR_1
ECORE_UNKNOWN_ERROR,VAR_2
NIG_REG_ACPI_PAT_0_CRC_BB,VAR_3
NIG_REG_ACPI_PAT_0_LEN_BB,VAR_4
NIG_REG_ACPI_PAT_1_CRC_BB,VAR_5
NIG_REG_ACPI_PAT_1_LEN_BB,VAR_6
NIG_REG_ACPI_PAT_2_CRC_BB,VAR_7
NIG_REG_ACPI_PAT_2_LEN_BB,VAR_8
NIG_REG_ACPI_PAT_3_CRC_BB,VAR_9
NIG_REG_ACPI_PAT_3_LEN_BB,VAR_10
NIG_REG_ACPI_PAT_4_CRC_BB,VAR_11
NIG_REG_ACPI_PAT_4_LEN_BB,VAR_12
NIG_REG_ACPI_PAT_5_CRC_BB,VAR_13
NIG_REG_ACPI_PAT_5_LEN_BB,VAR_14
NIG_REG_ACPI_PAT_6_CRC_BB,VAR_15
NIG_REG_ACPI_PAT_6_LEN_BB,VAR_16
NIG_REG_ACPI_PAT_7_CRC_BB,VAR_17
NIG_REG_ACPI_PAT_7_LEN_BB,VAR_18
WOL_REG_ACPI_PAT_0_CRC_K2_E5,VAR_19
WOL_REG_ACPI_PAT_0_LEN_K2_E5,VAR_20
WOL_REG_ACPI_PAT_1_CRC_K2_E5,VAR_21
WOL_REG_ACPI_PAT_1_LEN_K2_E5,VAR_22
WOL_REG_ACPI_PAT_2_CRC_K2_E5,VAR_23
WOL_REG_ACPI_PAT_2_LEN_K2_E5,VAR_24
WOL_REG_ACPI_PAT_3_CRC_K2_E5,VAR_25
WOL_REG_ACPI_PAT_3_LEN_K2_E5,VAR_26
WOL_REG_ACPI_PAT_4_CRC_K2_E5,VAR_27
WOL_REG_ACPI_PAT_4_LEN_K2_E5,VAR_28
WOL_REG_ACPI_PAT_5_CRC_K2_E5,VAR_29
WOL_REG_ACPI_PAT_5_LEN_K2_E5,VAR_30
WOL_REG_ACPI_PAT_6_CRC_K2_E5,VAR_31
WOL_REG_ACPI_PAT_6_LEN_K2_E5,VAR_32
WOL_REG_ACPI_PAT_7_CRC_K2_E5,VAR_33
WOL_REG_ACPI_PAT_7_LEN_K2_E5,VAR_34
ecore_all_ppfids_wr,FUNC_4
ecore_mcp_wol_wr,FUNC_5
ecore_ptt_acquire,FUNC_6
ecore_ptt_release,FUNC_7
ecore_set_nwuf_reg,FUNC_8
p_dev,VAR_35
reg_idx,VAR_36
pattern_size,VAR_37
crc,VAR_38
p_hwfn,VAR_39
rc,VAR_40
p_ptt,VAR_41
reg_len,VAR_42
reg_crc,VAR_43
