NIG_ETS_MIN_WFQ_BYTES,VAR_0
NIG_ETS_UP_BOUND,FUNC_0
NIG_LB_ETS_CLIENT_OFFSET,VAR_1
NIG_REG_LB_ARB_CLIENT_IS_STRICT,VAR_2
NIG_REG_LB_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_3
NIG_REG_LB_ARB_CREDIT_UPPER_BOUND_0,VAR_4
NIG_REG_LB_ARB_CREDIT_UPPER_BOUND_1,VAR_5
NIG_REG_LB_ARB_CREDIT_WEIGHT_0,VAR_6
NIG_REG_LB_ARB_CREDIT_WEIGHT_1,VAR_7
NIG_REG_TX_ARB_CLIENT_IS_STRICT,VAR_8
NIG_REG_TX_ARB_CLIENT_IS_SUBJECT2WFQ,VAR_9
NIG_REG_TX_ARB_CREDIT_UPPER_BOUND_0,VAR_10
NIG_REG_TX_ARB_CREDIT_UPPER_BOUND_1,VAR_11
NIG_REG_TX_ARB_CREDIT_WEIGHT_0,VAR_12
NIG_REG_TX_ARB_CREDIT_WEIGHT_1,VAR_13
NIG_TX_ETS_CLIENT_OFFSET,VAR_14
NUM_OF_PHYS_TCS,VAR_15
NUM_OF_TCS,VAR_16
ecore_wr,FUNC_1
ecore_init_nig_ets,FUNC_2
p_hwfn,VAR_17
p_ptt,VAR_18
req,VAR_19
is_lb,VAR_20
min_weight,VAR_21
tc_weight_base_addr,VAR_22
tc_weight_addr_diff,VAR_23
tc_bound_base_addr,VAR_24
tc_bound_addr_diff,VAR_25
sp_tc_map,VAR_26
wfq_tc_map,VAR_27
tc,VAR_28
num_tc,VAR_29
tc_client_offset,VAR_30
tc_req,VAR_31
tc_req,VAR_32
byte_weight,VAR_33
