DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
DRV_MB_PARAM_RESOURCE_ALLOC_VERSION_MAJOR,VAR_0
DRV_MB_PARAM_RESOURCE_ALLOC_VERSION_MINOR,VAR_1
ECORE_INVAL,VAR_2
ECORE_MSG_SP,VAR_3
ECORE_RESC_ALLOC_VERSION,VAR_4
ECORE_SUCCESS,VAR_5
FW_MB_PARAM_RESOURCE_ALLOC_VERSION_MAJOR,VAR_6
FW_MB_PARAM_RESOURCE_ALLOC_VERSION_MINOR,VAR_7
GET_MFW_FIELD,FUNC_2
OSAL_MEM_ZERO,FUNC_3
RESOURCE_NUM_INVALID,VAR_8
ecore_hw_get_resc_name,FUNC_4
ecore_mcp_cmd_and_union,FUNC_5
ecore_mcp_get_mfw_res_id,FUNC_6
ecore_mcp_resc_allocation_msg,FUNC_7
p_hwfn,VAR_9
p_ptt,VAR_10
p_in_params,VAR_11
p_out_params,VAR_12
mb_params,VAR_13
mfw_resc_info,VAR_14
rc,VAR_15
