ECORE_IS_E4,FUNC_0
ECORE_LEADING_HWFN,FUNC_1
ECORE_MF_LLH_MAC_CLSS,VAR_0
ECORE_MF_LLH_PROTO_CLSS,VAR_1
ECORE_SUCCESS,VAR_2
NIG_REG_LLH_FUNC_FILTER_EN_SIZE,VAR_3
OSAL_NULL,VAR_4
OSAL_TEST_BIT,FUNC_2
ecore_abs_ppfid,FUNC_3
ecore_llh_remove_filter_e4,FUNC_4
ecore_llh_remove_filter_e5,FUNC_5
ecore_llh_shadow_remove_all_filters,FUNC_6
ecore_ptt_acquire,FUNC_7
ecore_ptt_release,FUNC_8
ecore_llh_clear_ppfid_filters,FUNC_9
p_dev,VAR_5
ppfid,VAR_6
p_hwfn,VAR_7
p_ptt,VAR_8
filter_idx,VAR_9
abs_ppfid,VAR_10
rc,VAR_11
