DP_NOTICE,FUNC_0
ECORE_AGAIN,VAR_0
ECORE_INVAL,VAR_1
ECORE_IS_CMT,FUNC_1
ECORE_LEADING_HWFN,FUNC_2
ECORE_SUCCESS,VAR_2
NIG_REG_LLH_ENG_CLS_ROCE_QP_SEL,VAR_3
NIG_REG_PPF_TO_ENGINE_SEL,VAR_4
NIG_REG_PPF_TO_ENGINE_SEL_ROCE,VAR_5
OSAL_NULL,VAR_6
SET_FIELD,FUNC_3
ecore_abs_ppfid,FUNC_4
ecore_ptt_acquire,FUNC_5
ecore_ptt_release,FUNC_6
ecore_rd,FUNC_7
ecore_wr,FUNC_8
ecore_llh_set_roce_affinity,FUNC_9
p_dev,VAR_7
eng,VAR_8
p_hwfn,VAR_9
p_ptt,VAR_10
addr,VAR_11
val,VAR_12
eng_sel,VAR_13
rc,VAR_14
ppfid,VAR_15
abs_ppfid,VAR_16
