DMA_REGPAIR_LE,FUNC_0
DP_NOTICE,FUNC_1
DP_VERBOSE,FUNC_2
ECORE_MSG_RDMA,VAR_0
ECORE_NOMEM,VAR_1
ECORE_SPQ_MODE_EBLOCK,VAR_2
ECORE_SUCCESS,VAR_3
OSAL_DMA_ALLOC_COHERENT,FUNC_3
OSAL_DMA_FREE_COHERENT,FUNC_4
OSAL_LE16_TO_CPU,FUNC_5
OSAL_MEMSET,FUNC_6
OSAL_NULL,VAR_4
OSAL_SPIN_LOCK,FUNC_7
OSAL_SPIN_UNLOCK,FUNC_8
RDMA_RAMROD_DESTROY_CQ,VAR_5
ecore_bmap_release_id,FUNC_9
ecore_cxt_get_proto_cid_start,FUNC_10
ecore_sp_init_request,FUNC_11
ecore_spq_post,FUNC_12
ecore_rdma_destroy_cq,FUNC_13
rdma_cxt,VAR_6
in_params,VAR_7
out_params,VAR_8
p_hwfn,VAR_9
p_ramrod_res,VAR_10
p_ramrod,VAR_11
init_data,VAR_12
p_ent,VAR_13
ramrod_res_phys,VAR_14
rc,VAR_15
