DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_INVAL,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_ROCE_QP_STATE_ERR,VAR_2
ECORE_ROCE_QP_STATE_INIT,VAR_3
ECORE_ROCE_QP_STATE_RESET,VAR_4
ECORE_ROCE_QP_STATE_RTR,VAR_5
ECORE_ROCE_QP_STATE_RTS,VAR_6
ECORE_ROCE_QP_STATE_SQD,VAR_7
ECORE_SUCCESS,VAR_8
ecore_roce_sp_create_requester,FUNC_2
ecore_roce_sp_create_responder,FUNC_3
ecore_roce_sp_destroy_qp_requester,FUNC_4
ecore_roce_sp_destroy_qp_responder,FUNC_5
ecore_roce_sp_modify_requester,FUNC_6
ecore_roce_sp_modify_responder,FUNC_7
ecore_roce_wait_free_cids,FUNC_8
ecore_roce_modify_qp,FUNC_9
p_hwfn,VAR_9
qp,VAR_10
prev_state,VAR_11
params,VAR_12
num_invalidated_mw,VAR_13
num_bound_mw,VAR_14
rc,VAR_15
