BLOCK_PCIE,VAR_0
CHUNK_SIZE_IN_DWORDS,VAR_1
DBG_BUS_BLOCK_DATA_ENABLE_MASK,VAR_2
DBG_BUS_STATE_IDLE,VAR_3
DBG_BUS_STATE_RECORDING,VAR_4
DBG_BUS_STATE_STOPPED,VAR_5
DBG_BUS_TARGET_ID_NIG,VAR_6
DBG_BUS_TARGET_ID_PCI,VAR_7
DBG_STATUS_DUMP_BUF_TOO_SMALL,VAR_8
DBG_STATUS_DUMP_NOT_CHUNK_ALIGNED,VAR_9
DBG_STATUS_NO_DATA_RECORDED,VAR_10
DBG_STATUS_OK,VAR_11
DBG_STATUS_PCI_BUF_NOT_ALLOCATED,VAR_12
DBG_STATUS_RECORDING_NOT_STARTED,VAR_13
DP_VERBOSE,FUNC_0
ECORE_MSG_DEBUG,VAR_14
MAX_BLOCK_ID,VAR_15
MAX_DBG_STORMS,VAR_16
SET_FIELD,FUNC_1
ecore_bus_dump_data,FUNC_2
ecore_bus_dump_hdr,FUNC_3
ecore_bus_free_pci_buf,FUNC_4
ecore_dbg_bus_get_dump_buf_size,FUNC_5
ecore_dbg_bus_stop,FUNC_6
ecore_dump_last_section,FUNC_7
ecore_dbg_bus_dump,FUNC_8
p_hwfn,VAR_17
p_ptt,VAR_18
dump_buf,VAR_19
buf_size_in_dwords,VAR_20
num_dumped_dwords,VAR_21
dev_data,VAR_22
min_buf_size_in_dwords,VAR_23
block_id,VAR_24
offset,VAR_25
bus,VAR_26
status,VAR_27
storm_id,VAR_28
stop_state,VAR_29
recorded_dwords,VAR_30
storm_bus,VAR_31
