INTR_MPSAFE,VAR_0
INTR_TYPE_NET,VAR_1
QLNX_STATE_OPEN,VAR_2
QL_DPRINT1,FUNC_0
QL_DPRINT2,FUNC_1
bus_bind_intr,FUNC_2
bus_setup_intr,FUNC_3
bzero,FUNC_4
callout_reset,FUNC_5
hz,VAR_3
mp_ncpus,VAR_4
qlnx_alloc_mem_arrays,FUNC_6
qlnx_alloc_mem_load,FUNC_7
qlnx_fp_isr,VAR_5
qlnx_free_mem_load,FUNC_8
qlnx_init_fp,FUNC_9
qlnx_link_update,FUNC_10
qlnx_set_link,FUNC_11
qlnx_set_rx_mode,FUNC_12
qlnx_start_queues,FUNC_13
qlnx_timer,VAR_6
qlnx_vf_device,FUNC_14
qlnx_load,FUNC_15
ha,VAR_7
i,VAR_8
rc,VAR_9
cdev,VAR_10
dev,VAR_11
