DCBX_APP_PRI_MAP,VAR_0
DCBX_APP_PROTOCOL_ID,VAR_1
DCBX_CONFIG_VERSION_IEEE,VAR_2
DCBX_MAX_PROTOCOL_TYPE,VAR_3
DCBX_PROTOCOL_ETH,VAR_4
DP_ERR,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_DCBX_PRIO2TC,FUNC_2
ECORE_INVAL,VAR_5
ECORE_MF_UFP_SPECIFIC,VAR_6
ECORE_MSG_DCB,VAR_7
ECORE_SUCCESS,VAR_8
GET_MFW_FIELD,FUNC_3
OSAL_TEST_BIT,FUNC_4
ecore_dcbx_get_app_priority,FUNC_5
ecore_dcbx_get_app_protocol_type,FUNC_6
ecore_dcbx_update_app_info,FUNC_7
ecore_dcbx_process_tlv,FUNC_8
p_hwfn,VAR_9
p_ptt,VAR_10
p_data,VAR_11
p_tbl,VAR_12
pri_tc_tbl,VAR_13
count,VAR_14
dcbx_version,VAR_15
type,VAR_16
enable,VAR_17
ieee,VAR_18
eth_tlv,VAR_19
tc,VAR_20
priority_map,VAR_21
protocol_id,VAR_22
priority,VAR_23
rc,VAR_24
i,VAR_25
