DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_MSG_IOV,VAR_0
ECORE_SUCCESS,VAR_1
ECORE_TIMEOUT,VAR_2
GET_FIELD,FUNC_2
OSAL_MEMSET,FUNC_3
OSAL_MSLEEP,FUNC_4
OSAL_VF_SEND_MSG2PF,FUNC_5
OSAL_WMB,FUNC_6
PFVF_STATUS_NO_RESOURCE,VAR_3
PFVF_STATUS_SUCCESS,VAR_4
PXP_CONCRETE_FID_PFID,VAR_5
PXP_VF_BAR0_START_USDM_ZONE_B,VAR_6
REG_WR,FUNC_7
U64_HI,FUNC_8
U64_LO,FUNC_9
ecore_dp_tlv_list,FUNC_10
ecore_send_msg2pf,FUNC_11
p_hwfn,VAR_7
done,VAR_8
resp_size,VAR_9
p_req,VAR_10
trigger,VAR_11
zone_data,VAR_12
rc,VAR_13
time,VAR_14
