CHANNEL_TLV_UCAST_FILTER,VAR_0
DP_VERBOSE,FUNC_0
ECORE_EXISTS,VAR_1
ECORE_FILTER_ADD,VAR_2
ECORE_FILTER_MAC,VAR_3
ECORE_FILTER_MAC_VLAN,VAR_4
ECORE_FILTER_REPLACE,VAR_5
ECORE_FILTER_VLAN,VAR_6
ECORE_INVAL,VAR_7
ECORE_MSG_IOV,VAR_8
ECORE_SPQ_MODE_CB,VAR_9
ECORE_SUCCESS,VAR_10
ETH_ALEN,VAR_11
MAC_ADDR_FORCED,VAR_12
OSAL_IOV_CHK_UCAST,FUNC_1
OSAL_MEMCMP,FUNC_2
OSAL_MEMCPY,FUNC_3
OSAL_MEMSET,FUNC_4
OSAL_NULL,VAR_13
PFVF_STATUS_FAILURE,VAR_14
PFVF_STATUS_FORCED,VAR_15
PFVF_STATUS_SUCCESS,VAR_16
VLAN_ADDR_FORCED,VAR_17
ecore_iov_prepare_resp,FUNC_5
ecore_iov_vf_update_unicast_shadow,FUNC_6
ecore_sp_eth_filter_ucast,FUNC_7
ecore_iov_vf_mbx_ucast_filter,FUNC_8
p_hwfn,VAR_18
p_ptt,VAR_19
vf,VAR_20
p_bulletin,VAR_21
mbx,VAR_22
req,VAR_23
status,VAR_24
params,VAR_25
rc,VAR_26
