DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
ECORE_ELEM_CXT,VAR_0
ECORE_MSG_RDMA,VAR_1
ECORE_ROCE_QP_TO_ICID,FUNC_2
ECORE_SUCCESS,VAR_2
ECORE_UNKNOWN_ERROR,VAR_3
OSAL_SPIN_LOCK,FUNC_3
OSAL_SPIN_UNLOCK,FUNC_4
ecore_cxt_dynamic_ilt_alloc,FUNC_5
ecore_cxt_get_proto_cid_start,FUNC_6
ecore_rdma_bmap_alloc_id,FUNC_7
ecore_roce_free_qp,FUNC_8
ecore_roce_wait_free_cids,FUNC_9
ecore_roce_alloc_qp_idx,FUNC_10
p_hwfn,VAR_4
qp_idx16,VAR_5
p_rdma_info,VAR_6
start_cid,VAR_7
icid,VAR_8
cid,VAR_9
qp_idx,VAR_10
rc,VAR_11
